2503
4968
1817	1690	1622
1530	1792	1777
948	1796	1802
1796	1811	1802
1515	1817	1622
1695	1861	1831
1783	1663	1658
1749	1410	1022
854	1796	948
1811	1842	1833
1821	1811	1833
1833	1842	1417
1622	1417	1515
127	1804	1845
1686	1626	1837
1608	1690	1817
1523	1775	1762
127	1845	1836
1812	1805	1708
1523	1677	1775
1780	1772	670
1758	1754	1792
1204	1796	854
1822	1842	1811
1608	1831	1690
1822	1811	1796
1842	1416	1417
1417	1416	1515
1515	1608	1817
1728	1831	1608
908	1783	1658
127	1836	316
1805	1148	1824
852	1745	1672
1478	1093	1928
1822	1843	1842
1843	959	1842
1842	959	1416
1728	1695	1831
1728	1860	1695
2346	446	2337
1602	1837	861
1087	1096	1835
1708	1824	1809
2004	1737	505
1567	1748	1781
520	1543	1883
1760	1664	1712
128	1336	72
2053	1883	1543
1822	180	1843
1786	1608	1515
929	2462	519
512	2402	506
1212	1703	1683
1830	1829	1739
2053	1543	1771
1416	1769	1515
1769	1786	1515
1786	1728	1608
1712	1808	1689
1794	1558	1783
1497	1735	1776
1127	1567	1137
1123	1748	1567
36	205	1185
959	1734	1416
1738	1733	1541
1774	1762	1974
1752	1554	1541
1752	1740	1688
1526	1875	1554
1468	1829	1830
1755	908	1810
1716	1599	1814
1806	1780	1742
2308	2349	2340
1832	915	1689
1713	1468	1830
1814	1599	1346
1832	1689	1766
1022	1684	1785
1093	1153	1116
1672	678	1742
1675	1685	1093
1841	1743	1722
1814	2053	1581
1464	1746	1809
2485	2497	2493
1416	1734	1769
1665	1728	1786
1665	1951	1728
1951	1860	1728
1951	2094	1860
1844	1836	1818
316	1836	1844
1776	1531	1787
1719	1826	1793
2147	1401	29
2111	2121	1548
1741	1259	1779
1843	347	1834
1843	1734	959
1766	1769	1734
957	1766	1734
1766	1786	1769
1766	1689	1786
1689	1665	1786
1754	1691	1777
1507	1840	1790
1761	1470	1461
1523	1679	1793
1091	1468	1098
1820	1730	1838
1843	1834	1734
1808	1951	1665
1588	1727	1531
893	915	1832
1523	1774	1679
272	2488	710
1093	1116	1675
2340	2349	2348
1832	1734	1834
1832	957	1734
1951	1808	2094
1685	1692	1505
1043	295	698
2143	1779	2121
1689	1808	1665
1693	1714	1763
1738	2157	1516
1114	1921	236
1268	1333	1520
1149	1108	431
508	2144	1912
1957	1108	1537
431	1108	1957
1018	1108	2167
1338	1957	1681
2163	1957	1338
1983	1390	2093
30	557	37
1714	2173	2172
1983	1984	1390
1984	2065	1390
884	1762	897
2065	1984	1214
1950	1974	1762
884	1950	1762
2012	1698	1861
1214	2116	803
1950	1938	1974
1938	1967	1974
1900	1761	1461
865	1929	884
884	1929	1950
2062	2071	2042
919	1985	1732
1593	502	2146
1995	1213	2098
1522	2476	1651
2174	1849	2175
1480	1989	1499
1929	1938	1950
1605	2058	1574
2097	1605	2133
1912	2014	1886
2092	2082	2083
206	1930	505
2101	2100	2092
2073	2101	2092
839	1910	865
1910	1901	1929
865	1910	1929
1967	1788	1975
2073	2092	2063
2101	1593	2100
2015	1876	1698
1853	1884	2014
1831	1698	2165
1316	273	81
1901	1920	1929
1929	1920	1938
1920	1968	1967
1938	1920	1967
1849	2174	1700
2173	1700	2174
2062	2072	2091
803	2467	2059
2239	1736	2240
1505	1357	1685
1358	1686	1476
1967	1968	1788
1968	1969	1788
2065	2110	2156
2065	1214	2110
2110	1214	503
273	2093	1018
273	1983	2093
532	1886	2155
2034	2021	1947
216	1810	585
1912	543	2014
1390	2051	1537
1872	1873	1910
1984	2045	1214
597	1912	1886
1593	2146	2100
2071	2062	2090
2034	2046	1982
2034	1947	2046
1214	2045	2116
1873	1887	1910
1887	1901	1910
1562	1447	1106
2163	431	1957
1948	1972	1936
1972	1948	1992
2014	2015	2013
1853	2014	2013
1550	1884	1853
1947	2468	1994
1355	1550	2154
1355	1884	1550
2081	2108	2128
2024	1965	1492
2024	2032	1965
2116	1604	803
1901	1911	1920
1939	1968	1920
1911	1939	1920
872	1626	1666
2062	2091	2120
1819	1927	1759
1021	1674	1780
872	1673	1756
1550	501	2171
1378	1550	2171
2146	2162	2145
1358	482	192
2109	2120	2119
1866	1872	2227
1391	2012	1860
2136	2137	2161
2162	1661	236
1887	1894	1901
1901	1894	1911
505	1707	206
2120	2137	2136
2142	2164	1674
1860	2012	1861
1894	1939	1911
2080	2060	2118
2162	236	508
2164	1815	1742
1018	2093	1537
2154	1378	2161
2041	2098	2491
2043	2042	2032
1108	1018	1537
1465	2094	1808
502	1643	1661
2467	1618	1656
2119	2136	2135
2119	2108	2071
878	1183	1195
2101	1594	1593
2033	2370	2063
2482	2491	2098
1282	2406	1275
2003	1948	1956
2043	2032	2024
2025	2043	2024
2154	1550	1378
1795	2498	1764
2142	1548	2164
2431	2454	2422
1981	2011	1993
2349	2391	2362
502	2162	2146
2025	2024	2360
2129	2120	2091
1732	1985	2007
2171	1308	209
1930	1995	2041
1390	1238	2051
1866	1878	1887
1878	1894	1887
1965	2032	2011
874	2480	2492
2071	2108	2069
1358	1731	482
430	2021	2034
1965	2003	1964
1855	1889	831
1668	1773	2150
1390	2156	1238
898	869	1903
2391	2407	2362
2121	2111	2074
1548	1259	2164
2099	2129	2091
1550	1853	501
1853	1852	501
952	2017	969
2085	2121	2074
2130	2006	1391
2144	1367	543
2100	2146	2099
1545	1319	113
1903	1922	898
1922	1931	898
585	2170	1641
2007	2017	952
2017	2074	969
1558	1753	1813
837	2005	1517
2005	2006	2130
1532	1474	1528
2003	1981	1948
2070	2071	2069
1922	919	1931
2017	2085	2074
2085	2104	2121
2100	2099	2082
2156	2110	2034
505	2474	2004
1903	871	1922
1922	1952	919
919	1952	1985
1985	2001	2007
2001	2036	2017
2007	2001	2017
2017	2036	2085
2036	2047	2085
2047	2075	2085
2075	2104	2085
1948	1993	2023
2400	2422	2407
2011	2070	1993
2033	2043	2025
2012	2015	1698
1876	1338	2165
871	1940	1922
1985	1976	2001
2121	2104	2143
1051	1413	1456
2358	1362	2379
1859	1789	1870
2090	2109	2071
1405	1398	1885
1886	1884	1355
1922	1960	1952
1952	1960	1985
1960	1976	1985
1956	1948	1936
2135	209	2128
2157	1875	1212
2160	2168	2169
1900	1461	1918
2001	2018	2036
2075	2086	2104
2111	2142	2103
1937	1956	1936
2023	2070	2061
2135	2128	2108
2042	2071	2011
2138	413	2383
2033	2072	2043
1922	1940	1960
2070	2069	2061
2069	2108	2061
2108	2119	2135
1855	1904	1889
1889	1904	871
871	1904	1940
1976	2018	2001
2036	2018	2047
2122	2143	2104
216	1642	489
2148	984	2143
1975	1974	1967
2157	1683	1516
1614	1593	1594
2269	2270	2276
1926	2147	29
2082	2091	2072
430	503	2059
1904	1905	1940
1940	1961	1960
1961	1976	1960
2087	2086	2075
2065	2156	1390
1820	1838	1900
534	1308	837
2167	273	1018
831	1850	1855
2019	2037	2018
2018	2037	2047
2037	2075	2047
2086	2095	2104
2095	2122	2104
2122	2148	2143
1926	1213	1995
1405	1885	1761
2006	2013	2012
2211	2233	2216
1855	1890	1904
1904	1895	1905
1905	1932	1940
1961	1977	1976
1976	1986	2018
2484	2476	1518
1870	1411	1859
1548	2142	2111
1904	1890	1895
1895	1932	1905
1940	1932	1961
1976	1977	1986
1986	2008	2018
2018	2008	2019
2087	2075	2037
2087	2095	2086
2094	1391	1860
1852	1853	2006
1853	2013	2006
929	979	850
1855	1874	1890
2008	2028	2019
1993	2070	2023
1705	1799	1998
1491	2147	206
1851	1856	1855
1895	1890	1874
2038	2019	2028
2038	2048	2037
2019	2038	2037
2048	2067	2087
2037	2048	2087
2087	2067	2095
2095	2149	2122
2149	2148	2122
1308	2005	837
209	1308	1387
1601	2102	1927
254	170	201
1800	1403	1763
1510	1346	1740
870	871	1903
1919	1650	1619
2148	1667	1753
1932	1923	1961
1977	1953	1986
2067	2112	2095
2112	2149	2095
2148	2149	1667
2422	2421	2407
1926	2026	1213
1912	2144	543
2128	1387	2153
1733	1510	1740
990	853	2489
503	1214	803
1921	431	2163
2146	2145	2129
2144	1921	2163
1855	1856	1874
1895	1923	1932
1923	1941	1961
1961	1941	1977
2048	2076	2067
2076	2113	2067
2067	2113	2112
1723	1900	1937
1870	1900	1723
1367	2163	1338
520	1346	1510
1698	1831	1861
1984	1919	2045
1895	1891	1923
2008	1986	2028
1948	1981	1993
1883	1346	520
1883	1814	1346
1930	206	2147
2499	2486	1447
1891	1906	1923
1923	1953	1941
1953	1977	1941
1953	1987	1986
2113	2123	2112
2123	2149	2112
1387	1308	1226
1599	1688	1346
2093	1390	1537
2003	2011	1981
1987	2028	1986
2038	2049	2048
2048	2049	2076
1813	1667	2149
2123	1813	2149
1461	1469	1964
1757	1510	1743
505	1930	1999
2223	1784	1789
1532	1522	1651
1906	1913	1923
1913	1943	1923
1943	1942	1923
1923	1942	1953
1942	1987	1953
1308	1852	2005
2053	1814	1883
1733	1740	1541
2154	1886	1355
1503	1528	1474
1874	1879	1895
1895	1879	1891
2076	2124	2113
2113	2124	2123
1896	1891	1879
1891	1896	1906
1942	1962	1987
1962	2009	2028
1987	1962	2028
2009	2038	2028
2109	2119	2071
1918	1956	1937
1851	1864	1856
1896	1897	1906
1906	1897	1913
1943	1962	1942
2049	2077	2076
2124	2125	2123
1930	2147	1926
1902	1894	1878
482	1510	1757
2129	2137	2120
503	803	2059
1847	1857	1851
1851	1857	1864
2039	2038	2009
2038	2039	2049
2076	2077	2124
2150	1813	2123
482	520	1510
1994	1821	2046
2044	2004	1764
1864	1867	1856
1867	1874	1856
1897	1944	1913
1943	1944	1962
2124	2126	2125
2150	2123	2125
2099	2146	2129
2041	1995	2098
1605	1641	2151
1847	1959	1857
1874	1867	1879
1913	1944	1943
1944	1963	1962
2077	2096	2124
2096	2126	2124
2126	2150	2125
941	1650	1919
2135	2136	209
1884	1886	2014
2049	2029	2077
1388	2127	1389
1389	2127	1566
1930	1926	1995
941	1919	1316
2110	503	430
1867	1880	1879
1879	1880	1896
1897	1907	1944
1963	1978	1962
1962	1978	2009
2039	2029	2049
2077	2078	2096
822	823	827
2166	1668	2150
81	941	1316
2204	2216	2203
2011	2071	2070
1880	1892	1896
1892	1907	1897
1896	1892	1897
1907	1914	1944
1978	2010	2009
2010	2039	2009
1688	1740	1346
1789	1820	1870
2130	1391	2094
1944	1945	1963
2029	2078	2077
1767	2150	2126
1767	2166	2150
803	2022	2467
1503	1927	2102
1914	1954	1944
1944	1954	1945
1963	1970	1978
2078	2105	2096
2105	2126	2096
1965	2011	2003
192	1626	1358
2101	1559	1594
1930	2041	1999
1698	1876	2165
1398	1871	891
2165	1338	1681
1970	2010	1978
2010	2030	2029
2039	2010	2029
2030	2055	2078
2029	2030	2078
1849	1848	2175
1871	1862	891
543	2015	2014
1857	1858	1864
1864	1858	1867
1963	1945	1970
2055	2088	2078
2078	2088	2105
2105	2131	2126
2126	2131	1767
2063	2083	2033
2161	2171	209
2032	2042	2011
1813	2150	1773
1914	1908	1954
1970	1979	2010
2088	2131	2105
2015	543	1876
1694	1692	1048
1395	2207	1859
1395	1393	2207
1730	1784	1736
2500	2466	2470
1709	1701	1757
1945	1979	1970
2030	2050	2055
2350	2317	2286
2154	2155	1886
871	860	1889
2161	209	2136
2497	2463	2493
2190	2204	2203
1800	2179	1404
2477	2469	1385
1385	1715	2477
2128	209	1387
1858	1868	1867
1867	1881	1880
1893	1892	1880
1881	1893	1880
1893	1907	1892
1907	1908	1914
1954	1979	1945
1979	1980	2010
2131	2159	1767
1765	93	339
1761	1877	1405
523	1347	515
1541	2157	1738
2144	2163	1367
1380	1389	1566
2317	2392	2316
1994	2498	1801
1867	1868	1881
1980	2050	2030
2010	1980	2030
2050	2089	2055
2055	2089	2088
2088	2114	2131
1538	1651	1659
2145	2155	2129
2140	29	1928
2370	2033	2025
2252	2239	2240
2239	2252	1862
2392	2391	2316
2469	2501	1385
2477	1715	1710
502	1614	1643
2438	1227	2431
1915	1907	1893
1915	1908	1907
1954	1908	1979
1908	1988	1979
1979	1988	1980
2114	2159	2131
2155	2154	2129
508	1966	2144
872	1756	1626
1710	1715	1505
236	1966	508
2272	2284	1398
2325	2355	2319
1548	2121	1779
1532	1528	1522
1980	2056	2050
2050	2056	2089
2013	2015	2012
1964	2003	1956
2006	2012	1391
1565	1927	1503
2244	2243	2226
5	1715	1385
1858	1848	1868
1915	1946	1908
1946	1988	1908
1980	2020	2056
2115	2159	2114
2092	2083	2063
1398	2284	1687
2162	2155	2145
519	2475	2488
2158	5	1385
5	1505	1715
1692	1694	1505
1988	2020	1980
2115	2169	2159
2169	2168	2159
2083	2082	2072
1316	1984	1983
1488	1619	1650
2083	2072	2033
2361	1210	1233
1933	1946	1915
2056	2079	2089
2088	2115	2114
2099	2091	2082
2162	532	2155
1852	2006	2005
2023	2061	2052
2176	2184	2175
2162	985	532
1909	1893	1881
1909	1915	1893
1988	2040	2020
2040	2056	2020
2089	2079	2088
2088	2079	2115
1782	1444	1882
1216	1215	2320
867	1939	1894
867	903	1939
1372	2398	1379
1863	504	2027
2158	1385	504
1868	1782	1881
1909	1933	1915
2040	1988	1946
1481	2024	1492
2120	2136	2119
1522	1528	1518
1871	1398	1405
1221	1408	1399
1357	5	2158
2179	1800	1763
1868	1865	1782
1882	1881	1782
1882	1909	1881
2040	2057	2056
2106	2079	2056
2057	2106	2056
2106	2132	2079
2132	2115	2079
2115	2132	2169
532	985	597
2092	2100	2082
1210	1221	1399
1399	1233	1210
2130	2002	1517
1849	1865	1868
1933	2040	1946
52	1269	30
1667	1813	1753
1997	1380	1673
940	1008	1088
1947	1994	2046
1882	1916	1909
1924	1933	1909
1533	2040	1933
1533	1534	2040
2058	2040	1534
2058	2057	2040
1238	191	1768
1997	1389	1380
1875	1541	1554
1854	504	1863
1854	2158	504
2396	1275	2406
2426	2443	153
1916	1924	1909
1925	1935	1934
1870	1723	1426
2058	2097	2057
2097	2106	2057
2132	2151	2169
2151	2160	2169
1106	1635	1562
1957	1768	1681
1957	2051	1768
526	535	33
1614	1594	1609
2233	2229	2216
2496	2027	2084
2496	1863	2027
2117	1854	1863
2016	2158	1854
2016	1504	1357
2158	2016	1357
1114	236	1661
2129	2154	2137
2133	2106	2097
2491	1999	2041
2051	1238	1768
2061	2108	2081
2189	2195	2186
2348	2349	2362
1701	192	482
505	1737	1707
2133	2132	2106
2132	2133	2151
2151	2170	2160
502	1661	2162
1998	1389	1997
2297	2352	2329
2352	2364	2329
2394	2414	2364
2352	2394	2364
2402	512	2415
2255	2254	2243
2446	1365	2456
2271	2282	2298
846	2283	2264
2293	2310	2318
2254	2295	2294
2283	2290	2278
2270	2294	2293
2423	2455	2400
2281	2287	2267
2190	2191	2204
2271	2263	2282
2334	2329	2364
2424	2432	2409
2282	2263	2298
1409	1659	1958
2263	2302	2298
2297	2329	2296
1256	446	2346
1958	2502	2478
2437	2399	2444
263	2366	2359
849	827	823
2311	2325	2290
2499	2379	2434
2446	2456	2423
947	2358	2379
2499	947	2379
2205	2195	2212
2245	2237	2227
2245	2256	2237
2256	2263	2271
556	571	2305
1528	2068	1518
2424	2439	2432
2302	2352	2297
1866	2237	826
2248	2242	2211
2334	2364	2363
2235	2244	2226
2255	2295	2254
2329	2324	2296
2439	2447	1973
2329	2334	2324
2409	2432	2414
2293	2318	2276
866	2425	2416
1487	1493	2372
2237	2231	2230
2415	512	17
2035	1236	26
921	2138	688
2491	2482	2462
6	181	197
2481	948	1795
2138	2383	2382
2377	2394	2352
2377	506	2394
2394	506	2402
2401	2402	2415
2394	2402	2401
2318	2326	2276
2439	2457	2432
2298	2302	2297
2244	2249	2243
2404	1100	2382
2238	2245	2227
2245	2257	2256
2257	2263	2256
2324	2334	2328
2257	2289	2263
2289	2302	2263
2236	2231	2250
2138	2382	688
2383	2404	2382
1100	2404	2343
2353	2352	2302
2353	2377	2352
2237	2230	2220
2335	2355	2325
2308	2340	2315
2253	2269	2276
2311	2335	2325
2439	2424	511
2268	2267	2248
2383	413	2404
123	971	832
2234	2243	2269
2225	2213	2234
2219	2213	2225
2195	2196	2212
1544	2418	1549
413	866	2404
2404	866	2416
2416	2417	2404
2404	2417	2343
2415	2409	2401
2196	2219	2212
2268	2248	2218
2206	2214	2197
2417	2332	2343
2343	2332	832
2330	2302	2289
2330	2353	2302
2453	2454	515
2218	2248	2217
2218	2217	2205
2276	2281	2268
2178	2197	2177
2197	2189	2177
2332	2066	832
832	2066	123
2231	2236	2230
669	950	1144
2217	2211	2199
1216	1209	1217
2066	2365	123
2230	2226	2214
2290	2325	2304
2325	2319	2304
2217	2248	2211
2191	2192	2199
510	525	2035
2417	1917	2332
2332	1917	2066
2408	2413	2341
2248	2267	2242
2326	2333	2281
1340	2365	2066
2440	1302	1340
2226	2230	2235
1153	1163	1116
2431	2455	2438
2416	2425	2417
2495	2474	2462
2290	2304	2277
825	2227	1872
151	239	1038
9	151	1038
545	928	2381
2440	2406	1384
928	1596	2381
2186	2188	2185
2456	26	1888
2287	2333	2262
2425	2342	2417
2342	1917	2417
1917	877	2066
2336	1340	2066
2336	2440	1340
2328	2351	2327
825	2238	2227
2351	2368	2327
1222	2388	1211
678	756	734
428	263	1343
2188	2191	2190
2341	2376	2333
2066	877	2336
2290	2277	2278
739	634	592
675	304	14
2384	675	14
2199	2211	2204
2191	2199	2204
2322	2318	2310
2287	2262	2233
2185	2188	2184
2386	2425	845
2384	572	675
1128	123	2365
832	971	2343
2188	2186	2191
2185	2184	2176
2345	1917	2342
2345	877	1917
2336	2406	2440
971	1100	2343
2299	2289	2257
2299	2303	2289
2249	2255	2243
506	513	512
2437	955	1219
1587	2398	1324
877	2396	2336
2336	2396	2406
2463	2479	879
2376	2412	2350
2281	2267	2268
2303	2330	2289
624	635	159
1996	2356	1561
2449	2436	1996
2356	2054	2451
928	2398	1587
2333	2350	2262
2035	26	2456
2346	2342	2425
2346	2345	2342
1544	2380	2418
2412	2392	2350
622	509	1151
2436	2054	1996
545	2451	928
2326	2341	2333
2346	2425	2386
1365	2035	2456
2369	2377	2353
2369	506	2377
2451	900	928
900	2398	928
1235	1888	1244
2337	2345	2346
877	772	2396
772	1275	2396
2432	2446	2414
2294	2295	2310
2369	2330	828
2418	2419	2436
2450	2429	2436
2436	2429	2054
2490	2494	1656
1321	155	2338
1256	2346	2386
2448	877	2345
877	2448	772
2446	2423	2414
2351	2334	2363
2243	2254	2269
2380	2419	2418
2419	2450	2436
2283	2278	2264
822	2197	823
1008	1759	1565
2448	2345	2337
2270	2293	2276
2323	2324	2328
2429	1012	2054
2226	2243	2213
2395	325	772
2370	2367	2380
2054	2435	2451
2435	2397	2451
2451	2397	900
1774	1974	1975
2305	2290	2283
846	2305	2283
2320	1215	2285
2139	2448	2337
2448	2395	772
1232	1231	1216
2272	2285	2284
2367	2371	2380
2371	2405	2380
2380	2405	2419
2419	2429	2450
2429	176	1012
2397	2373	900
2373	2398	900
2373	1379	2398
2372	1500	1508
1133	1303	1142
2252	2273	2272
891	2252	2272
2419	2405	2429
2405	2430	2429
2429	2430	176
2189	2186	2181
2212	2219	2218
2312	2139	2337
2139	2384	2448
2448	2384	2395
899	855	843
2272	2273	2285
2331	2303	2299
176	2435	2054
1012	176	2054
2177	2185	2176
2218	2219	2225
1216	1220	1215
2378	2139	2312
2384	14	2395
2324	2295	2255
2240	2273	2252
2371	2387	2405
2410	2430	2405
2430	2442	176
2435	2344	2397
2397	2344	2373
2456	1888	2455
2242	2267	2233
2233	2262	2229
2378	2384	2139
2323	2310	2295
2323	2322	2310
2240	2274	2273
974	841	990
2490	1447	2486
2387	2410	2405
2442	2141	176
2344	1778	2373
972	1379	2373
1778	972	2373
1379	972	428
1211	2437	1223
1228	1215	1220
702	2378	2312
17	518	2415
1888	26	1244
2324	2323	2295
2305	2311	2290
2307	2285	2273
2274	2307	2273
2307	2320	2285
2369	531	506
2435	2258	2344
2296	2324	2288
1233	1217	2361
2360	2371	2367
2410	2442	2430
176	2141	2258
176	2258	2435
539	2331	66
2350	2392	2317
2268	2225	2253
1508	1500	2371
2360	1508	2371
2371	1500	2387
972	2366	428
1626	1686	1358
1759	1807	1819
2277	2257	2245
2277	2299	2257
1784	2228	1736
2265	2240	1736
2228	2265	1736
2265	2274	2240
1209	2320	2307
2320	1209	1216
1555	1584	1560
2387	1500	2372
2410	2420	2442
2433	972	1778
2433	2366	972
955	522	1225
2339	2307	2274
2372	1493	2387
2411	2420	2410
2420	954	2442
2442	954	2141
2344	2433	1778
2205	2212	2218
2328	2334	2351
2394	2401	2414
2250	2256	2271
2339	1209	2307
2328	2322	2323
866	845	2425
3	316	893
2387	2411	2410
2441	2141	954
2141	2441	2258
2354	2433	2344
2254	2294	2270
2269	2254	2270
863	2305	846
2441	2354	2258
2258	2354	2344
2319	2355	51
2223	2228	1784
1493	2411	2387
1560	2449	1555
2288	2324	2255
825	2251	2238
2251	2245	2238
1299	84	1312
2246	2265	2228
2313	2274	2265
2313	2339	2274
2251	2277	2245
2319	51	2331
891	1862	2252
2443	954	2420
2443	2441	954
511	2447	2439
2242	2233	2211
188	15	814
2443	2426	2441
2426	2354	2441
2306	2403	2433
2433	2403	2366
539	2303	2331
2246	2228	2223
1030	1819	1807
2354	2306	2433
2413	2412	2376
2438	2455	1888
1848	1857	2176
2207	2208	2223
2208	2246	2223
1209	2339	1217
2339	2361	1217
1221	1210	2388
554	109	78
386	1375	95
2327	2326	2318
2179	2182	1393
2182	2208	1393
1393	2208	2207
2361	2399	2388
2388	2399	1211
2306	2354	2426
2403	2359	2366
2214	2226	2213
2268	2253	2276
889	2200	2179
2200	2182	2179
2200	2221	2182
2221	2208	2182
2314	2265	2246
2314	2313	2265
2339	2374	2361
2478	2434	2379
2205	2217	2199
2208	2259	2246
2259	2275	2246
2314	2321	2313
2313	2347	2339
2347	2374	2339
2374	2399	2361
153	154	2426
154	2306	2426
2385	2359	2403
2221	2259	2208
2306	2357	2403
2357	2385	2403
2237	2256	2231
2172	2180	889
2180	2200	889
2200	2201	2221
2246	2291	2314
2374	2444	2399
571	555	2311
2192	2205	2199
2173	2180	2172
2279	2246	2275
2279	2291	2246
2292	2314	2291
2321	2362	2313
2362	2347	2313
2347	2389	2374
2444	955	2437
2292	2291	2279
2452	2444	2374
2054	2356	1996
2338	2306	154
2186	2192	2191
2193	2201	2200
2259	2221	2201
2247	2259	2201
2452	955	2444
2278	2277	2251
2338	2357	2306
2181	2186	2185
2276	2326	2281
2432	2457	2446
2198	2201	2193
2198	2232	2201
2232	2247	2201
2389	2452	2374
2452	1630	955
1403	1749	1444
1555	1996	1561
2357	2427	2385
2385	2428	230
2409	2415	2424
2304	2331	2299
2193	2200	2180
2445	2452	2389
1565	1759	1927
2380	1544	2370
2338	2427	2357
2427	2428	2385
230	222	253
2202	2198	2193
2202	2209	2198
2209	2241	2198
2241	2232	2198
2266	2275	2259
2365	1340	1128
2415	518	2424
2338	170	2427
170	2428	2427
2181	2185	2177
2196	2195	2189
2183	2193	2180
2453	1630	2452
2197	2214	2189
2401	2409	2414
822	2220	2197
1210	2361	2388
2187	2193	2183
2187	2202	2193
2266	2279	2275
2279	2300	2292
2375	2347	2362
2375	2390	2347
2390	2389	2347
2453	2452	2445
1347	1630	2453
1630	1347	522
2220	2206	2197
2262	2350	2286
170	254	2428
2457	1973	2446
1973	1365	2446
2174	2183	2180
2194	2202	2187
2222	2241	2209
2222	2260	2241
2266	2259	2247
2390	2445	2389
2264	2251	825
2363	2368	2351
2326	2393	2341
1855	1850	1851
2210	2209	2202
2210	2222	2209
2261	2260	2222
2280	2279	2266
2280	2300	2279
251	263	2359
2277	2304	2299
2220	2230	2206
2202	2194	2210
2213	2243	2234
2328	2327	2322
2294	2310	2293
2214	2196	2189
2196	2213	2219
2224	2222	2210
2421	2390	2375
2206	2230	2214
2194	2203	2210
2224	2261	2222
2421	2445	2390
2322	2327	2318
2393	2408	2341
1365	1973	510
2216	2210	2203
2216	2224	2210
2266	2308	2280
2280	2308	2300
2407	2421	2375
2175	2183	2174
2194	2190	2203
2454	2445	2421
522	1347	523
2456	2455	2423
823	2197	2178
2281	2333	2287
2188	2187	2183
2188	2190	2194
2187	2188	2194
2308	2315	2300
2407	2375	2362
2443	2420	2503
2420	2411	2503
2411	1493	2503
1493	1487	2503
1487	1318	2503
1318	1320	2503
1320	2443	2503
